Estacion,Muestra,Epoca,Fecha,Latitud,Longitud,Altitud,UHM,Area,Profundidad,Velocidad,Temperatura,Ox_disuelto,pH,Conductividad,Turbidez,Solidos.disueltos,Familia,Individuos
Neu5,1,Lluvia,08/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,23.4,79.5,0.31,14.66,4.68,7.27,55.22,3.53,27.89,Aeshnidae,1
Neu5,1,Lluvia,08/06/2017,5.11036944444445,-73.9705888888889,2682,Pool,59,86,0.05,14.66,4.4,7.27,55.22,3.02,26.52,Notonectidae,2
Neu5,1,Lluvia,08/06/2017,5.11036944444445,-73.9705888888889,2682,Pool,59,86,0.05,14.66,4.4,7.27,55.22,3.02,26.52,Glossiphoniidae,1
Neu5,1,Lluvia,08/06/2017,5.11036944444445,-73.9705888888889,2682,Pool,59,86,0.05,14.66,4.4,7.27,55.22,3.02,26.52,Chironomidae,1
Neu5,1,Lluvia,08/06/2017,5.11036944444445,-73.9705888888889,2682,Pool,59,86,0.05,14.66,4.4,7.27,55.22,3.02,26.52,Sphaeriidae,2
Neu6,1,Lluvia,08/06/2017,5.10161944444445,-73.9623527777778,2631,Rapid,11.9,79.8,0.22,14.74,4.67,7.18,54.5,30.1,27.33,Naididae,2
Neu6,1,Lluvia,08/06/2017,5.10161944444445,-73.9623527777778,2631,Rapid,11.9,79.8,0.22,14.74,4.67,7.18,54.5,30.1,27.33,Glossiphoniidae,2
Neu6,1,Lluvia,08/06/2017,5.10161944444445,-73.9623527777778,2631,Riffle,9.1,25.2,0.16,14.74,4.67,7.18,54.5,30.1,27.33,Naididae,4
Neu6,1,Lluvia,08/06/2017,5.10161944444445,-73.9623527777778,2631,Riffle,9.1,25.2,0.16,14.74,4.67,7.18,54.5,30.1,27.33,Glossiphoniidae,3
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Pool,46.6,74,0.22,15.92,4.77,7.22,53,6.11,26.67,Naididae,2
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Pool,46.6,74,0.22,15.92,4.77,7.22,53,6.11,26.67,Glossiphoniidae,3
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Pool,46.6,74,0.22,15.92,4.77,7.22,53,6.11,26.67,Chironomidae,2
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Pool,46.6,74,0.22,15.92,4.77,7.22,53,6.11,26.67,Physidae,2
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Pool,46.6,74,0.22,15.92,4.77,7.22,53,6.11,26.67,Sphaeriidae,6
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Pool,46.6,74,0.22,15.92,4.77,7.22,53,6.11,26.67,Planariidae,2
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Riffle,63.8,16.12,0.29,15.92,4.77,7.22,53,6.11,26.67,Physidae,2
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Riffle,63.8,16.12,0.29,15.92,4.77,7.22,53,6.11,26.67,Sphaeriidae,4
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Glide,22.2,44.2,0.28,15.92,4.77,7.22,53,6.11,26.67,Planariidae,3
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Glide,22.2,44.2,0.28,15.92,4.77,7.22,53,6.11,26.67,Sphaeriidae,5
Neu7,1,Lluvia,08/06/2017,5.08349444444444,-73.9346777777778,2573,Glide,22.2,44.2,0.28,15.92,4.77,7.22,53,6.11,26.67,Glossiphoniidae,2
Neu1,2,Seca,29/06/2017,5.16080555555556,-73.9949222222222,3051,Pool,29.6,69.42,0.18,11.7,6.4,7.3,61.6,4.72,10.5,Naididae,4
Neu1,2,Seca,29/06/2017,5.16080555555556,-73.9949222222222,3051,Pool,29.6,69.42,0.18,11.7,6.4,7.3,61.6,4.72,10.5,Simuliidae,1
Neu1,2,Seca,29/06/2017,5.16080555555556,-73.9949222222222,3051,Pool,29.6,69.42,0.18,11.7,6.4,7.3,61.6,4.72,10.5,Chironomidae,9
Neu2,2,Seca,29/06/2017,5.16020027777778,-73.9935388888889,3044,Riffle,83.6,34.71,0.21,11.45,6.65,7.46,60.3,5.76,11.3,Naididae,2
Neu2,2,Seca,29/06/2017,5.16020027777778,-73.9935388888889,3044,Riffle,83.6,34.71,0.21,11.45,6.65,7.46,60.3,5.76,11.3,Tipulidae,3
Neu2,2,Seca,29/06/2017,5.16020027777778,-73.9935388888889,3044,Riffle,83.6,34.71,0.21,11.45,6.65,7.46,60.3,5.76,11.3,Chironomidae,7
Neu2,2,Seca,29/06/2017,5.16020027777778,-73.9935388888889,3044,Riffle,83.6,34.71,0.21,11.45,6.65,7.46,60.3,5.76,11.3,Corixidae,1
Neu2,2,Seca,29/06/2017,5.16020027777778,-73.9935388888889,3044,Riffle,83.6,34.71,0.21,11.45,6.65,7.46,60.3,5.76,11.3,Gerridae,1
Neu3,2,Seca,29/06/2017,5.15068333333333,-73.9825555555556,2995,Pool,75,55.62,0.07,10.47,6.46,7.74,55,4.91,10.6,Baetidae,1
Neu3,2,Seca,29/06/2017,5.15068333333333,-73.9825555555556,2995,Pool,75,55.62,0.07,10.47,6.46,7.74,55,4.91,10.6,Hydroptilidae,1
Neu3,2,Seca,29/06/2017,5.15068333333333,-73.9825555555556,2995,Pool,75,55.62,0.07,10.47,6.46,7.74,55,4.91,10.6,Chironomidae,5
Neu3,2,Seca,29/06/2017,5.15068333333333,-73.9825555555556,2995,Pool,75,55.62,0.07,10.47,6.46,7.74,55,4.91,10.6,Planariidae,1
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,108,80.85,0.22,15.22,6.53,7.27,50,4.86,13.2,Tipulidae,1
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,108,80.85,0.22,15.22,6.53,7.27,50,4.86,13.2,Odontoceridae,7
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,108,80.85,0.22,15.22,6.53,7.27,50,4.86,13.2,Naididae,1
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,108,80.85,0.22,15.22,6.53,7.27,50,4.86,13.2,Chironomidae,3
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Pool,9.64,81.14,0.1,15.26,6.74,7.49,49.6,4.12,12.2,Sphaeriidae,1
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,22,29.42,0.22,15.27,6.18,7.62,47.33,6.07,11.4,Simuliidae,5
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,22,29.42,0.22,15.27,6.18,7.62,47.33,6.07,11.4,Leptoceridae,2
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,22,29.42,0.22,15.27,6.18,7.62,47.33,6.07,11.4,Naididae,4
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,22,29.42,0.22,15.27,6.18,7.62,47.33,6.07,11.4,Glossiphoniidae,2
Neu5,2,Seca,29/06/2017,5.11036944444445,-73.9705888888889,2682,Rapid,22,29.42,0.22,15.27,6.18,7.62,47.33,6.07,11.4,Baetidae,3
Neu6,2,Seca,29/06/2017,5.10161944444445,-73.9623527777778,2631,Rapid,24,66,0.26,15.58,7.03,7.23,48,5.17,13.2,Baetidae,1
Neu6,2,Seca,29/06/2017,5.10161944444445,-73.9623527777778,2631,Rapid,24,66,0.26,15.58,7.03,7.23,48,5.17,13.2,Simuliidae,1
Neu6,2,Seca,29/06/2017,5.10161944444445,-73.9623527777778,2631,Riffle,12,60,0.17,15.54,6.25,7.23,47.33,5.68,12.4,Chironomidae,17
Neu6,2,Seca,29/06/2017,5.10161944444445,-73.9623527777778,2631,Rapid,16,54.14,0.23,15.46,6.04,7.67,46.6,6.46,13.5,Sphaeriidae,2
Neu6,2,Seca,29/06/2017,5.10161944444445,-73.9623527777778,2631,Rapid,16,54.14,0.23,15.46,6.04,7.67,46.6,6.46,13.5,Planariidae,1
Neu7,2,Seca,29/06/2017,5.08349444444444,-73.9346777777778,2575,Pool,41,66.14,0.11,15.84,7.31,7.26,47,5.07,11.6,Planariidae,1
Neu7,2,Seca,29/06/2017,5.08349444444444,-73.9346777777778,2575,Pool,41,66.14,0.11,15.84,7.31,7.26,47,5.07,11.6,Sphaeriidae,1
Neu7,2,Seca,29/06/2017,5.08349444444444,-73.9346777777778,2575,Pool,41,66.14,0.11,15.84,7.31,7.26,47,5.07,11.6,Chironomidae,1
Neu7,2,Seca,29/06/2017,5.08349444444444,-73.9346777777778,2575,Glide,18,37,0.21,15.5,7.44,7.23,47.3,6.36,10.5,Naididae,1
Neu7,2,Seca,29/06/2017,5.08349444444444,-73.9346777777778,2575,Glide,18,37,0.21,15.5,7.44,7.23,47.3,6.36,10.5,Glossiphoniidae,2
Neu7,2,Seca,29/06/2017,5.08349444444444,-73.9346777777778,2575,Riffle,39,21.57,0.22,15.31,7.46,7.45,47,6.46,13.4,Simuliidae,11
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,12,62.14,0.01,11.5,7.8,7.4,152.6,1.9,76.6,Chironomidae,30
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,12,62.14,0.01,11.5,7.8,7.4,152.6,1.9,76.6,Tipulidae,2
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,12,62.14,0.01,11.5,7.8,7.4,152.6,1.9,76.6,Lumbricidae,2
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,12,62.14,0.01,11.5,7.8,7.4,152.6,1.9,76.6,Sphaeriidae,5
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,12,62.14,0.01,11.5,7.8,7.4,152.6,1.9,76.6,Glossiphoniidae,1
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,12,62.14,0.01,11.5,7.8,7.4,152.6,1.9,76.6,Leptoceridae,2
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41,28.43,0.2,11.4,7.8,7,153,1.5,76.3,Chironomidae,9
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41,28.43,0.2,11.4,7.8,7,153,1.5,76.3,Simuliidae,1
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41,28.43,0.2,11.4,7.8,7,153,1.5,76.3,Sphaeriidae,3
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41,28.43,0.2,11.4,7.8,7,153,1.5,76.3,Naididae,3
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41,28.43,0.2,11.4,7.8,7,153,1.5,76.3,Baetidae,2
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,28,63,0.14,11.3,7.8,7.5,151.3,1.3,75.6,Chironomidae,20
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,28,63,0.14,11.3,7.8,7.5,151.3,1.3,75.6,Tipulidae,3
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,28,63,0.14,11.3,7.8,7.5,151.3,1.3,75.6,Lumbricidae,1
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,28,63,0.14,11.3,7.8,7.5,151.3,1.3,75.6,Simuliidae,2
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,28,63,0.14,11.3,7.8,7.5,151.3,1.3,75.6,Sphaeriidae,8
Neu1,3,Transición,13/09/2017,5.16080555555556,-73.9949222222222,3051,Pool,28,63,0.14,11.3,7.8,7.5,151.3,1.3,75.6,Naididae,5
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Riffle,56,26.75,0.18,11.09,7.12,7.12,150.3,2.13,75.67,Chironomidae,10
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Riffle,56,26.75,0.18,11.09,7.12,7.12,150.3,2.13,75.67,Tipulidae,6
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Riffle,56,26.75,0.18,11.09,7.12,7.12,150.3,2.13,75.67,Lumbricidae,8
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Riffle,56,26.75,0.18,11.09,7.12,7.12,150.3,2.13,75.67,Simuliidae,10
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Pool,41,17.6,0.12,11.1,7.78,7.02,151.3,1.55,75.3,Chironomidae,14
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Pool,41,17.6,0.12,11.1,7.78,7.02,151.3,1.55,75.3,Tipulidae,2
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Pool,41,17.6,0.12,11.1,7.78,7.02,151.3,1.55,75.3,Lumbricidae,16
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Pool,41,17.6,0.12,11.1,7.78,7.02,151.3,1.55,75.3,Simuliidae,19
Neu2,3,Transición,13/09/2017,5.16020027777778,-73.9935388888889,3044,Pool,41,17.6,0.12,11.1,7.78,7.02,151.3,1.55,75.3,Mesoveliidae,3
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Riffle,12,44.5,0.17,12.9,7.5,7.27,141,1.16,70,Chironomidae,9
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Riffle,12,44.5,0.17,12.9,7.5,7.27,141,1.16,70,Simuliidae,41
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Glide,77,54.8,0.07,12.9,7.51,7.16,140.67,0.85,70,Chironomidae,18
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Glide,77,54.8,0.07,12.9,7.51,7.16,140.67,0.85,70,Sphaeriidae,6
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Glide,77,54.8,0.07,12.9,7.51,7.16,140.67,0.85,70,Glossiphoniidae,1
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Glide,77,54.8,0.07,12.9,7.51,7.16,140.67,0.85,70,Tipulidae,1
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Glide,77,54.8,0.07,12.9,7.51,7.16,140.67,0.85,70,Hyalellidae,1
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Glide,77,54.8,0.07,12.9,7.51,7.16,140.67,0.85,70,Lumbricidae,1
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Pool,56,34,0.3,13.02,7.55,7.8,140.67,2.45,67.67,Chironomidae,6
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Pool,56,34,0.3,13.02,7.55,7.8,140.67,2.45,67.67,Sphaeriidae,4
Neu3,3,Transición,13/09/2017,5.15068333333333,-73.9825555555556,2995,Pool,56,34,0.3,13.02,7.55,7.8,140.67,2.45,67.67,Physidae,1
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Pool,12,75,0.16,14.56,7.33,6.79,117,2.93,59,Naididae,2
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Pool,12,75,0.16,14.56,7.33,6.79,117,2.93,59,Baetidae,9
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Pool,12,75,0.16,14.56,7.33,6.79,117,2.93,59,Empididae,1
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Pool,12,75,0.16,14.56,7.33,6.79,117,2.93,59,Chironomidae,3
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Pool,12,75,0.16,14.56,7.33,6.79,117,2.93,59,Mesoveliidae,1
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Pool,12,75,0.16,14.56,7.33,6.79,117,2.93,59,Sphaeriidae,2
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Riffle,15,44.4,0.27,14.58,7.35,6.64,118,2.51,59,Naididae,1
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Riffle,15,44.4,0.27,14.58,7.35,6.64,118,2.51,59,Chironomidae,23
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Riffle,15,44.4,0.27,14.58,7.35,6.64,118,2.51,59,Planariidae,2
Neu4,3,Transición,13/09/2017,5.12785833333333,-73.9678055555555,2893,Riffle,15,44.4,0.27,14.58,7.35,6.64,118,2.51,59,Simuliidae,8
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Riffle,14,29,0.22,15.14,7.29,6.52,114,3.69,57,Naididae,3
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Riffle,14,29,0.22,15.14,7.29,6.52,114,3.69,57,Baetidae,4
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Riffle,14,29,0.22,15.14,7.29,6.52,114,3.69,57,Empididae,1
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Rapid,13,48.7,0.28,15.13,7.27,6.75,113.33,3.23,56.67,Chironomidae,49
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Rapid,13,48.7,0.28,15.13,7.27,6.75,113.33,3.23,56.67,Naididae,8
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Rapid,13,48.7,0.28,15.13,7.27,6.75,113.33,3.23,56.67,Planariidae,2
Neu6,3,Transición,13/09/2017,5.10161944444445,-73.9623527777778,2631,Rapid,13,48.7,0.28,15.13,7.27,6.75,113.33,3.23,56.67,Baetidae,3
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Simuliidae,20
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Glossiphoniidae,1
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Chironomidae,20
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Aeshnidae,1
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Baetidae,4
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Naididae,3
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Glide,61,57.8,0.14,15.65,8.1,7.03,113.33,1.55,1.74,Muscidae,1
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Riffle,31,28.14,0.18,15.8,8.6,6.51,112.33,1.74,56,Simuliidae,7
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Riffle,31,28.14,0.18,15.8,8.6,6.51,112.33,1.74,56,Chironomidae,10
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Riffle,31,28.14,0.18,15.8,8.6,6.51,112.33,1.74,56,Baetidae,10
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Riffle,31,28.14,0.18,15.8,8.6,6.51,112.33,1.74,56,Naididae,1
Neu7,3,Transición,13/09/2017,5.08349444444444,-73.9346777777778,2575,Riffle,31,28.14,0.18,15.8,8.6,6.51,112.33,1.74,56,Hydrophilidae,2
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,36.4,66.28,0.15,11.5,6.31,7.49,46,0.27,31,Simuliidae,2
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,36.4,66.28,0.15,11.5,6.31,7.49,46,0.27,31,Chironomidae,26
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,36.4,66.28,0.15,11.5,6.31,7.49,46,0.27,31,Naididae,6
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,36.4,66.28,0.15,11.5,6.31,7.49,46,0.27,31,Sphaeriidae,1
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Tipulidae,2
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Simuliidae,1
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Chironomidae,17
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Naididae,2
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Nymphalidae,1
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Sphaeriidae,1
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Leptoceridae,1
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Riffle,41.5,39.14,0.2,11.56,6.79,7.05,22.33,0.33,11,Lumbricidae,2
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,17.9,37.3,0.06,11.6,6.61,7.14,30.33,0.55,16,Tipulidae,4
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,17.9,37.3,0.06,11.6,6.61,7.14,30.33,0.55,16,Chironomidae,48
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,17.9,37.3,0.06,11.6,6.61,7.14,30.33,0.55,16,Sphaeriidae,2
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,17.9,37.3,0.06,11.6,6.61,7.14,30.33,0.55,16,Glossiphoniidae,1
Neu1,4,Lluvia,19/10/2017,5.16080555555556,-73.9949222222222,3051,Pool,17.9,37.3,0.06,11.6,6.61,7.14,30.33,0.55,16,Lumbricidae,10
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Riffle,58.8,33.14,0.22,10.76,7.02,7.23,71,0.12,36,Chironomidae,10
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Riffle,58.8,33.14,0.22,10.76,7.02,7.23,71,0.12,36,Tipulidae,1
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Riffle,58.8,33.14,0.22,10.76,7.02,7.23,71,0.12,36,Lumbricidae,4
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Riffle,58.8,33.14,0.22,10.76,7.02,7.23,71,0.12,36,Simuliidae,6
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Riffle,58.8,33.14,0.22,10.76,7.02,7.23,71,0.12,36,Mesoveliidae,1
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Pool,38.9,27.57,0.13,10.7,6.65,8.11,72.3,3.39,28.66,Chironomidae,14
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Pool,38.9,27.57,0.13,10.7,6.65,8.11,72.3,3.39,28.66,Tipulidae,2
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Pool,38.9,27.57,0.13,10.7,6.65,8.11,72.3,3.39,28.66,Lumbricidae,20
Neu2,4,Lluvia,19/10/2017,5.16020027777778,-73.9935388888889,3044,Pool,38.9,27.57,0.13,10.7,6.65,8.11,72.3,3.39,28.66,Simuliidae,6
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Riffle,58.8,30.28,0.21,11.5,7.05,7.3,43.1,7.3,21.32,Chironomidae,14
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Riffle,58.8,30.28,0.21,11.5,7.05,7.3,43.1,7.3,21.32,Tipulidae,3
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Riffle,58.8,30.28,0.21,11.5,7.05,7.3,43.1,7.3,21.32,Simuliidae,1
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Riffle,58.8,30.28,0.21,11.5,7.05,7.3,43.1,7.3,21.32,Hyalellidae,1
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Riffle,58.8,30.28,0.21,11.5,7.05,7.3,43.1,7.3,21.32,Sphaeriidae,1
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Pool,38.9,35.28,0.15,11.04,6.66,7.16,71.66,7.33,32,Chironomidae,39
Neu3,4,Lluvia,19/10/2017,5.15068333333333,-73.9825555555556,2995,Pool,38.9,35.28,0.15,11.04,6.66,7.16,71.66,7.33,32,Hyalellidae,1
