Estacion,Muestra,Epoca,Fecha,Latitud,Longitud,Altitud,UHM,Area,Profundidad,Velocidad,Temperatura,Ox_disuelto,pH,Conductividad,Turbidez,Solidos.disueltos,Familia,Individuos
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Pool,80,41.7,0.28,17.57,5.98,7.03,55.5,7.5,29,Naididae,4
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Pool,80,41.7,0.28,17.57,5.98,7.03,55.5,7.5,29,Sphaeriidae,1
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Pool,80,41.7,0.28,17.57,5.98,7.03,55.5,7.5,29,Sphaeriidae,2
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Pool,80,41.7,0.28,17.57,5.98,7.03,55.5,7.5,29,Planariidae,1
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Pool,80,41.7,0.28,17.57,5.98,7.03,55.5,7.5,29,Chironomidae,8
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Pool,80,41.7,0.28,17.57,5.98,7.03,55.5,7.5,29,Physidae,1
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Chironomidae,3
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Dytiscidae,3
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Hydrophilidae,2
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Corixidae,1
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Simuliidae,5
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Mesoveliidae,1
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Glossiphoniidae,1
Neu7,4,Lluvia,19/10/2017,5.08349444444444,-73.9346777777778,2575,Riffle,88,82,0.14,15.69,7.05,7.09,76.67,7.21,17,Lumbricidae,1
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Riffle,76.31,40.28,0.21,10.3,8.05,7.3,88.53,3.54,88.67,Leptoceridae,1
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Pool,146.41,57.42,0.1,10,8.13,7.25,88.7,3.41,89,Tipulidae,2
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Pool,146.41,57.42,0.1,10,8.13,7.25,88.7,3.41,89,Simuliidae,60
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Pool,146.41,57.42,0.1,10,8.13,7.25,88.7,3.41,89,Chironomidae,17
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Pool,146.41,57.42,0.1,10,8.13,7.25,88.7,3.41,89,Baetidae,1
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Pool,146.41,57.42,0.1,10,8.13,7.25,88.7,3.41,89,Glossiphoniidae,1
Neu1,5,Seca,21/02/2018,5.16080555555556,-73.9949222222222,3051,Pool,146.41,57.42,0.1,10,8.13,7.25,88.7,3.41,89,Lumbricidae,1
Neu3,5,Seca,21/02/2018,5.15068333333333,-73.9825555555556,2995,Pool,103.51,49.28,0.13,9.8,8.18,7.32,87.2,2.5,87,Hyalellidae,1
Neu3,5,Seca,21/02/2018,5.15068333333333,-73.9825555555556,2995,Pool,103.51,49.28,0.13,9.8,8.18,7.32,87.2,2.5,87,Leptoceridae,1
Neu4,5,Seca,21/02/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,33.37,83.57,0.26,15.3,7.45,7.32,65.13,1.48,65,Chironomidae,1
Neu4,5,Seca,21/02/2018,5.12785833333333,-73.9678055555555,2893,Riffle,33.86,57.28,0.21,15.2,7.34,7.33,64.9,0.42,65,Gerridae,11
Neu4,5,Seca,21/02/2018,5.12785833333333,-73.9678055555555,2893,Riffle,33.86,57.28,0.21,15.2,7.34,7.33,64.9,0.42,65,Simuliidae,1
Neu4,5,Seca,21/02/2018,5.12785833333333,-73.9678055555555,2893,Riffle,33.86,57.28,0.21,15.2,7.34,7.33,64.9,0.42,65,Chironomidae,4
Neu6,5,Seca,21/02/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,69.15,42.86,0.19,15.9,7.37,7.23,64.87,2.17,65,Simuliidae,56
Neu6,5,Seca,21/02/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,69.15,42.86,0.19,15.9,7.37,7.23,64.87,2.17,65,Chironomidae,9
Neu6,5,Seca,21/02/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,69.15,42.86,0.19,15.9,7.37,7.23,64.87,2.17,65,Baetidae,4
Neu6,5,Seca,21/02/2018,5.10161944444445,-73.9623527777778,2631,Riffle,75.91,57.28,0.25,15.83,7.35,7.23,64.87,2.54,65,Aeshnidae,4
Neu6,5,Seca,21/02/2018,5.10161944444445,-73.9623527777778,2631,Riffle,75.91,57.28,0.25,15.83,7.35,7.23,64.87,2.54,65,Corixidae,5
Neu6,5,Seca,21/02/2018,5.10161944444445,-73.9623527777778,2631,Riffle,75.91,57.28,0.25,15.83,7.35,7.23,64.87,2.54,65,Tipulidae,1
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,40.85,0.16,15.03,7.34,6.87,65.4,1.31,65,Aeshnidae,3
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,40.85,0.16,15.03,7.34,6.87,65.4,1.31,65,Physidae,3
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,40.85,0.16,15.03,7.34,6.87,65.4,1.31,65,Chironomidae,7
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,40.85,0.16,15.03,7.34,6.87,65.4,1.31,65,Corixidae,13
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,40.85,0.16,15.03,7.34,6.87,65.4,1.31,65,Gerridae,1
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,58.28,0.22,14.8,6.38,6.71,66.3,2.43,67,Notonectidae,1
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,58.28,0.22,14.8,6.38,6.71,66.3,2.43,67,Aeshnidae,1
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,58.28,0.22,14.8,6.38,6.71,66.3,2.43,67,Physidae,5
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,58.28,0.22,14.8,6.38,6.71,66.3,2.43,67,Simuliidae,14
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,58.28,0.22,14.8,6.38,6.71,66.3,2.43,67,Chironomidae,22
Neu7,5,Seca,21/02/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,58.28,0.22,14.8,6.38,6.71,66.3,2.43,67,Corixidae,4
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,91.04,76.57,0.12,11.4,7.9,7.6,89.3,2.55,89,Baetidae,2
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,91.04,76.57,0.12,11.4,7.9,7.6,89.3,2.55,89,Sphaeriidae,16
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,91.04,76.57,0.12,11.4,7.9,7.6,89.3,2.55,89,Chironomidae,7
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,91.04,76.57,0.12,11.4,7.9,7.6,89.3,2.55,89,Lumbricidae,1
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,51.36,55.14,0.01,11.2,7.9,7.9,89.2,0.77,89,Baetidae,3
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,51.36,55.14,0.01,11.2,7.9,7.9,89.2,0.77,89,Sphaeriidae,17
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,51.36,55.14,0.01,11.2,7.9,7.9,89.2,0.77,89,Chironomidae,14
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,51.36,55.14,0.01,11.2,7.9,7.9,89.2,0.77,89,Simuliidae,3
Neu1,6,Transición,14/03/2018,5.16080555555556,-73.9949222222222,3051,Pool,51.36,55.14,0.01,11.2,7.9,7.9,89.2,0.77,89,Lumbricidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Riffle,171.85,69.43,0.21,10.4,8.3,7.5,90.1,4.07,90,Tipulidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Riffle,171.85,69.43,0.21,10.4,8.3,7.5,90.1,4.07,90,Lumbricidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Riffle,171.85,69.43,0.21,10.4,8.3,7.5,90.1,4.07,90,Planariidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Riffle,171.85,69.43,0.21,10.4,8.3,7.5,90.1,4.07,90,Chironomidae,5
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Riffle,171.85,69.43,0.21,10.4,8.3,7.5,90.1,4.07,90,Baetidae,2
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Lumbricidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Chironomidae,12
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Baetidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Aeshnidae,3
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Sphaeriidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Ceratopogonidae,1
Neu2,6,Transición,14/03/2018,5.16020027777778,-73.9935388888889,3044,Pool,134.05,39.14,0.14,10.3,8.1,7.5,90.1,2.11,NA,Simuliidae,52
Neu3,6,Transición,14/03/2018,5.15068333333333,-73.9825555555556,2995,Pool,150.86,42,0.17,11.77,7.82,7.27,85.07,1.22,85,Glossiphoniidae,1
Neu3,6,Transición,14/03/2018,5.15068333333333,-73.9825555555556,2995,Pool,150.86,42,0.17,11.77,7.82,7.27,85.07,1.22,85,Sphaeriidae,11
Neu3,6,Transición,14/03/2018,5.15068333333333,-73.9825555555556,2995,Pool,150.86,42,0.17,11.77,7.82,7.27,85.07,1.22,85,Leptoceridae,1
Neu3,6,Transición,14/03/2018,5.15068333333333,-73.9825555555556,2995,Pool,150.86,42,0.17,11.77,7.82,7.27,85.07,1.22,85,Chironomidae,18
Neu4,6,Transición,14/03/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,54.5,82.71,0.27,15.6,7.4,7.1,65.3,1.29,65,Simuliidae,8
Neu4,6,Transición,14/03/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,54.5,82.71,0.27,15.6,7.4,7.1,65.3,1.29,65,Chironomidae,3
Neu4,6,Transición,14/03/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,54.5,82.71,0.27,15.6,7.4,7.1,65.3,1.29,65,Planariidae,13
Neu4,6,Transición,14/03/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,54.5,82.71,0.27,15.6,7.4,7.1,65.3,1.29,65,Muscidae,1
Neu6,6,Transición,14/03/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,49.1,64.57,0.21,15.87,7.31,7.36,64.97,3.06,65,Chironomidae,2
Neu6,6,Transición,14/03/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,49.1,64.57,0.21,15.87,7.31,7.36,64.97,3.06,65,Baetidae,6
Neu6,6,Transición,14/03/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,49.1,64.57,0.21,15.87,7.31,7.36,64.97,3.06,65,Leptoceridae,1
Neu6,6,Transición,14/03/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,49.1,64.57,0.21,15.87,7.31,7.36,64.97,3.06,65,Lumbricidae,2
Neu6,6,Transición,14/03/2018,5.10161944444445,-73.9623527777778,2631,Riffle,67.5,61.43,0.19,15.6,7.34,7.35,65,2.42,65,Chironomidae,4
Neu6,6,Transición,14/03/2018,5.10161944444445,-73.9623527777778,2631,Riffle,67.5,61.43,0.19,15.6,7.34,7.35,65,2.42,65,Naididae,3
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,78.42,0.24,13.5,7.2,6.8,65,2.77,65,Glossiphoniidae,1
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,78.42,0.24,13.5,7.2,6.8,65,2.77,65,Planariidae,1
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,78.42,0.24,13.5,7.2,6.8,65,2.77,65,Corixidae,9
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,78.42,0.24,13.5,7.2,6.8,65,2.77,65,Baetidae,4
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,78.42,0.24,13.5,7.2,6.8,65,2.77,65,Physidae,16
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Riffle,176.53,78.42,0.24,13.5,7.2,6.8,65,2.77,65,Notonectidae,1
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,63.14,0.18,13.6,7.2,6.9,65.1,2.08,65.42,Corixidae,2
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,63.14,0.18,13.6,7.2,6.9,65.1,2.08,65.42,Lumbricidae,5
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,63.14,0.18,13.6,7.2,6.9,65.1,2.08,65.42,Aeshnidae,7
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,63.14,0.18,13.6,7.2,6.9,65.1,2.08,65.42,Chironomidae,7
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,63.14,0.18,13.6,7.2,6.9,65.1,2.08,65.42,Gerridae,1
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,64.29,0.21,15.7,7.9,7.1,64.1,1.42,64,Planariidae,1
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,64.29,0.21,15.7,7.9,7.1,64.1,1.42,64,Corixidae,17
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,64.29,0.21,15.7,7.9,7.1,64.1,1.42,64,Baetidae,3
Neu7,6,Transición,14/03/2018,5.08349444444444,-73.9346777777778,2575,Glide,123.54,64.29,0.21,15.7,7.9,7.1,64.1,1.42,64,Physidae,29
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,43,47.43,0.31,11.37,7.74,6.21,59.97,9.79,60,Tipulidae,1
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,43,47.43,0.31,11.37,7.74,6.21,59.97,9.79,60,Chironomidae,4
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,43,47.43,0.31,11.37,7.74,6.21,59.97,9.79,60,Sphaeriidae,1
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,43,47.43,0.31,11.37,7.74,6.21,59.97,9.79,60,Naididae,5
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Pool,56,80.43,0.28,10.93,7.77,6.22,59.9,9.67,60,Chironomidae,2
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,74,65.86,0.31,11,7.88,6.2,58.9,10.15,58.67,Simuliidae,1
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,74,65.86,0.31,11,7.88,6.2,58.9,10.15,58.67,Tipulidae,1
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,74,65.86,0.31,11,7.88,6.2,58.9,10.15,58.67,Chironomidae,2
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,74,65.86,0.31,11,7.88,6.2,58.9,10.15,58.67,Planariidae,1
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,74,65.86,0.31,11,7.88,6.2,58.9,10.15,58.67,Sphaeriidae,1
Neu1,7,Lluvia,09/05/2018,5.16080555555556,-73.9949222222222,3051,Rapid,74,65.86,0.31,11,7.88,6.2,58.9,10.15,58.67,Naididae,3
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Rapid,111,62.53,0.42,10.8,7.91,6.61,77,19.99,77,Planariidae,2
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Rapid,111,62.53,0.42,10.8,7.91,6.61,77,19.99,77,Glossiphoniidae,5
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Rapid,111,62.53,0.42,10.8,7.91,6.61,77,19.99,77,Simuliidae,9
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Rapid,111,62.53,0.42,10.8,7.91,6.61,77,19.99,77,Muscidae,1
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Riffle,149,73.86,0.23,10.8,7.97,6.82,67.07,19.67,77,Tipulidae,1
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Riffle,149,73.86,0.23,10.8,7.97,6.82,67.07,19.67,77,Glossiphoniidae,1
Neu2,7,Lluvia,09/05/2018,5.16020027777778,-73.9935388888889,3044,Riffle,149,73.86,0.23,10.8,7.97,6.82,67.07,19.67,77,Sphaeriidae,2
Neu3,7,Lluvia,09/05/2018,5.15068333333333,-73.9825555555556,2995,Rapid,113,62.43,0.42,11.6,7.89,6.98,77.53,20.5,77,Lumbricidae,3
Neu3,7,Lluvia,09/05/2018,5.15068333333333,-73.9825555555556,2995,Riffle,131,68.43,0.29,11.7,7.86,7.17,76.47,17.29,66.67,Tipulidae,1
Neu3,7,Lluvia,09/05/2018,5.15068333333333,-73.9825555555556,2995,Riffle,131,68.43,0.29,11.7,7.86,7.17,76.47,17.29,66.67,Hyalellidae,4
Neu3,7,Lluvia,09/05/2018,5.15068333333333,-73.9825555555556,2995,Riffle,131,68.43,0.29,11.7,7.86,7.17,76.47,17.29,66.67,Chironomidae,1
Neu3,7,Lluvia,09/05/2018,5.15068333333333,-73.9825555555556,2995,Riffle,131,68.43,0.29,11.7,7.86,7.17,76.47,17.29,66.67,Hydrophilidae,1
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,33,96.86,0.2,13.6,7.55,7.38,60.7,33.08,61,Simuliidae,6
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,33,96.86,0.2,13.6,7.55,7.38,60.7,33.08,61,Chironomidae,28
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Boulder step,33,96.86,0.2,13.6,7.55,7.38,60.7,33.08,61,Hydrophilidae,1
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Simuliidae,13
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Chironomidae,28
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Baetidae,8
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Aeshnidae,1
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Hydrophilidae,1
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Leptoceridae,1
Neu4,7,Lluvia,09/05/2018,5.12785833333333,-73.9678055555555,2893,Riffle,26,27.43,0.2,13.7,7.54,7.19,60.6,32.52,66.77,Sphaeriidae,4
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Chironomidae,7
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Simuliidae,26
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Baetidae,13
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Sphaeriidae,4
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Physidae,1
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Hydrophilidae,1
Neu6,7,Lluvia,09/05/2018,5.10161944444445,-73.9623527777778,2631,Boulder step,54,60.43,0.28,14.03,7.15,7.56,59.9,30.68,60,Naididae,5
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Aeshnidae,3
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Simuliidae,59
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Planariidae,3
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Corixidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Baetidae,2
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Physidae,22
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Notonectidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Lumbricidae,2
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Coenagrionidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Riffle,416,42.78,0.19,15.8,7.84,7.01,67.87,19.07,68,Sphaeriidae,2
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Glide,167,46.57,0.11,15.5,8.08,6.86,67.7,22.49,68,Aeshnidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Glide,167,46.57,0.11,15.5,8.08,6.86,67.7,22.49,68,Simuliidae,12
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Glide,167,46.57,0.11,15.5,8.08,6.86,67.7,22.49,68,Planariidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Glide,167,46.57,0.11,15.5,8.08,6.86,67.7,22.49,68,Corixidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Glide,167,46.57,0.11,15.5,8.08,6.86,67.7,22.49,68,Baetidae,1
Neu7,7,Lluvia,09/05/2018,5.08349444444444,-73.9346777777778,2575,Glide,167,46.57,0.11,15.5,8.08,6.86,67.7,22.49,68,Chironomidae,7
Neu2,8,Seca,08/08/2018,5.16020027777778,-73.9935388888889,3044,Riffle,85.16,52.55,0.28,8.85,8.43,7.21,72.63,5.96,74.66,Sphaeriidae,1
Neu2,8,Seca,08/08/2018,5.16020027777778,-73.9935388888889,3044,Riffle,85.16,52.55,0.28,8.85,8.43,7.21,72.63,5.96,74.66,Chironomidae,8
